# The tests where executed using test-transc.py.
# Date: 240417-11:54

DETOUR1061 Forbid[92m OK [0m : 2
DETOUR1060 Forbid[92m OK [0m : 2
DETOUR1059 Forbid[92m OK [0m : 2
DETOUR1058 Forbid[92m OK [0m : 2
DETOUR1057 Forbid[92m OK [0m : 2
DETOUR1056 Forbid[92m OK [0m : 6
DETOUR1055 Forbid[92m OK [0m : 2
DETOUR1054 Forbid[92m OK [0m : 6
DETOUR1053 Forbid[92m OK [0m : 2
DETOUR1052 Forbid[92m OK [0m : 6
DETOUR1051 Forbid[92m OK [0m : 2
DETOUR1050 Forbid[92m OK [0m : 6
DETOUR1049 Forbid[92m OK [0m : 2
DETOUR1045 Forbid[92m OK [0m : 2
DETOUR1043 Forbid[92m OK [0m : 2
DETOUR1042 Forbid[92m OK [0m : 2
DETOUR1041 Forbid[92m OK [0m : 6
DETOUR1040 Forbid[92m OK [0m : 6
DETOUR1039 Forbid[92m OK [0m : 8
DETOUR1038 Forbid[92m OK [0m : 2
DETOUR1035 Forbid[92m OK [0m : 2
DETOUR1034 Forbid[92m OK [0m : 2
DETOUR1033 Forbid[92m OK [0m : 2
DETOUR1032 Forbid[92m OK [0m : 6
DETOUR1031 Forbid[92m OK [0m : 2
DETOUR1030 Forbid[92m OK [0m : 6
DETOUR1029 Forbid[92m OK [0m : 2
DETOUR1028 Forbid[92m OK [0m : 6
DETOUR1027 Forbid[92m OK [0m : 2
DETOUR1024 Forbid[92m OK [0m : 2
DETOUR1023 Forbid[92m OK [0m : 2
DETOUR1022 Forbid[92m OK [0m : 24
DETOUR1021 Forbid[92m OK [0m : 4
DETOUR1020 Forbid[92m OK [0m : 6
DETOUR1018 Forbid[92m OK [0m : 4
DETOUR1017 Forbid[92m OK [0m : 6
DETOUR1016 Forbid[92m OK [0m : 6
DETOUR1015 Forbid[92m OK [0m : 6
DETOUR1014 Forbid[92m OK [0m : 2
DETOUR1013 Forbid[92m OK [0m : 6
DETOUR1012 Forbid[92m OK [0m : 2
DETOUR1009 Forbid[92m OK [0m : 6
DETOUR1008 Forbid[92m OK [0m : 2
DETOUR1007 Forbid[92m OK [0m : 2
DETOUR1006 Forbid[92m OK [0m : 2
DETOUR1005 Forbid[92m OK [0m : 2
DETOUR1004 Forbid[92m OK [0m : 2
DETOUR1003 Forbid[92m OK [0m : 2
DETOUR1002 Forbid[92m OK [0m : 2
DETOUR1001 Forbid[92m OK [0m : 24
DETOUR1000 Forbid[92m OK [0m : 4
DETOUR0999 Forbid[92m OK [0m : 6
DETOUR0997 Forbid[92m OK [0m : 4
DETOUR0996 Forbid[92m OK [0m : 6
DETOUR0995 Forbid[92m OK [0m : 6
DETOUR0994 Forbid[92m OK [0m : 6
DETOUR0993 Forbid[92m OK [0m : 2
DETOUR0992 Forbid[92m OK [0m : 6
DETOUR0991 Forbid[92m OK [0m : 2
DETOUR0988 Forbid[92m OK [0m : 6
DETOUR0987 Forbid[92m OK [0m : 2
DETOUR0986 Forbid[92m OK [0m : 2
DETOUR0985 Forbid[92m OK [0m : 2
DETOUR0984 Forbid[92m OK [0m : 2
DETOUR0983 Forbid[92m OK [0m : 2
DETOUR0982 Forbid[92m OK [0m : 2
DETOUR0981 Forbid[92m OK [0m : 2
DETOUR0959 Forbid[92m OK [0m : 24
DETOUR0958 Forbid[92m OK [0m : 24
DETOUR0957 Forbid[92m OK [0m : 6
DETOUR0956 Forbid[92m OK [0m : 6
DETOUR0955 Forbid[92m OK [0m : 6
DETOUR0954 Forbid[92m OK [0m : 6
DETOUR0953 Forbid[92m OK [0m : 6
DETOUR0952 Forbid[92m OK [0m : 6
DETOUR0951 Forbid[92m OK [0m : 6
DETOUR0950 Forbid[92m OK [0m : 6
DETOUR0945 Forbid[92m OK [0m : 6
DETOUR0944 Forbid[92m OK [0m : 6
DETOUR0942 Forbid[92m OK [0m : 18
DETOUR0941 Forbid[92m OK [0m : 6
DETOUR0940 Forbid[92m OK [0m : 6
DETOUR0939 Forbid[92m OK [0m : 6
DETOUR0938 Forbid[92m OK [0m : 6
DETOUR0937 Forbid[92m OK [0m : 6
DETOUR0936 Forbid[92m OK [0m : 6
DETOUR0935 Forbid[92m OK [0m : 6
DETOUR0934 Forbid[92m OK [0m : 18
DETOUR0933 Forbid[92m OK [0m : 6
DETOUR0932 Forbid[92m OK [0m : 6
DETOUR0931 Forbid[92m OK [0m : 6
DETOUR0930 Forbid[92m OK [0m : 18
DETOUR0929 Forbid[92m OK [0m : 6
DETOUR0928 Forbid[92m OK [0m : 6
DETOUR0927 Forbid[92m OK [0m : 6
DETOUR0922 Forbid[92m OK [0m : 6
DETOUR0920 Forbid[92m OK [0m : 24
DETOUR0919 Forbid[92m OK [0m : 4
DETOUR0918 Forbid[92m OK [0m : 6
DETOUR0916 Forbid[92m OK [0m : 4
DETOUR0915 Forbid[92m OK [0m : 6
DETOUR0914 Forbid[92m OK [0m : 6
DETOUR0913 Forbid[92m OK [0m : 6
DETOUR0912 Forbid[92m OK [0m : 2
DETOUR0909 Forbid[92m OK [0m : 6
DETOUR0908 Forbid[92m OK [0m : 2
DETOUR0907 Forbid[92m OK [0m : 2
DETOUR0906 Forbid[92m OK [0m : 2
DETOUR0905 Forbid[92m OK [0m : 2
DETOUR0904 Forbid[92m OK [0m : 2
DETOUR0903 Forbid[92m OK [0m : 2
DETOUR0902 Forbid[92m OK [0m : 2
DETOUR0901 Forbid[92m OK [0m : 6
DETOUR0900 Forbid[92m OK [0m : 2
DETOUR0899 Forbid[92m OK [0m : 6
DETOUR0898 Forbid[92m OK [0m : 2
DETOUR0897 Forbid[92m OK [0m : 6
DETOUR0896 Forbid[92m OK [0m : 2
DETOUR0895 Forbid[92m OK [0m : 6
DETOUR0894 Forbid[92m OK [0m : 2
DETOUR0890 Forbid[92m OK [0m : 2
DETOUR0888 Forbid[92m OK [0m : 2
DETOUR0887 Forbid[92m OK [0m : 2
DETOUR0886 Forbid[92m OK [0m : 6
DETOUR0884 Forbid[92m OK [0m : 6
DETOUR0883 Forbid[92m OK [0m : 2
DETOUR0880 Forbid[92m OK [0m : 2
DETOUR0879 Forbid[92m OK [0m : 2
DETOUR0878 Forbid[92m OK [0m : 2
DETOUR0877 Forbid[92m OK [0m : 6
DETOUR0876 Forbid[92m OK [0m : 2
DETOUR0875 Forbid[92m OK [0m : 6
DETOUR0874 Forbid[92m OK [0m : 2
DETOUR0873 Forbid[92m OK [0m : 6
DETOUR0872 Forbid[92m OK [0m : 2
DETOUR0869 Forbid[92m OK [0m : 2
DETOUR0868 Forbid[92m OK [0m : 2
DETOUR0867 Forbid[92m OK [0m : 24
DETOUR0866 Forbid[92m OK [0m : 4
DETOUR0865 Forbid[92m OK [0m : 6
DETOUR0863 Forbid[92m OK [0m : 4
DETOUR0862 Forbid[92m OK [0m : 6
DETOUR0861 Forbid[92m OK [0m : 6
DETOUR0860 Forbid[92m OK [0m : 6
DETOUR0859 Forbid[92m OK [0m : 2
DETOUR0858 Forbid[92m OK [0m : 6
DETOUR0857 Forbid[92m OK [0m : 2
DETOUR0854 Forbid[92m OK [0m : 6
DETOUR0853 Forbid[92m OK [0m : 2
DETOUR0852 Forbid[92m OK [0m : 2
DETOUR0851 Forbid[92m OK [0m : 2
DETOUR0850 Forbid[92m OK [0m : 2
DETOUR0849 Forbid[92m OK [0m : 2
DETOUR0848 Forbid[92m OK [0m : 2
DETOUR0847 Forbid[92m OK [0m : 2
DETOUR0827 Forbid[92m OK [0m : 24
DETOUR0826 Forbid[92m OK [0m : 24
DETOUR0825 Forbid[92m OK [0m : 24
DETOUR0823 Forbid[92m OK [0m : 18
DETOUR0822 Forbid[92m OK [0m : 6
DETOUR0820 Forbid[92m OK [0m : 6
DETOUR0819 Forbid[92m OK [0m : 6
DETOUR0818 Forbid[92m OK [0m : 6
DETOUR0817 Forbid[92m OK [0m : 6
DETOUR0816 Forbid[92m OK [0m : 6
DETOUR0814 Forbid[92m OK [0m : 6
DETOUR0812 Forbid[92m OK [0m : 6
DETOUR0811 Forbid[92m OK [0m : 6
DETOUR0810 Forbid[92m OK [0m : 6
DETOUR0804 Forbid[92m OK [0m : 6
DETOUR0802 Forbid[92m OK [0m : 6
DETOUR0801 Forbid[92m OK [0m : 6
DETOUR0800 Forbid[92m OK [0m : 6
DETOUR0794 Forbid[92m OK [0m : 18
DETOUR0793 Forbid[92m OK [0m : 6
DETOUR0792 Forbid[92m OK [0m : 6
DETOUR0790 Forbid[92m OK [0m : 6
DETOUR0789 Forbid[92m OK [0m : 6
DETOUR0788 Forbid[92m OK [0m : 6
DETOUR0787 Forbid[92m OK [0m : 6
DETOUR0786 Forbid[92m OK [0m : 6
DETOUR0784 Forbid[92m OK [0m : 6
DETOUR0782 Forbid[92m OK [0m : 6
DETOUR0781 Forbid[92m OK [0m : 6
DETOUR0780 Forbid[92m OK [0m : 6
DETOUR0778 Forbid[92m OK [0m : 18
DETOUR0777 Forbid[92m OK [0m : 6
DETOUR0776 Forbid[92m OK [0m : 6
DETOUR0774 Forbid[92m OK [0m : 6
DETOUR0773 Forbid[92m OK [0m : 18
DETOUR0772 Forbid[92m OK [0m : 6
DETOUR0771 Forbid[92m OK [0m : 6
DETOUR0769 Forbid[92m OK [0m : 6
DETOUR0763 Forbid[92m OK [0m : 6
DETOUR0757 Forbid[92m OK [0m : 4
DETOUR0756 Forbid[92m OK [0m : 6
DETOUR0754 Forbid[92m OK [0m : 6
DETOUR0753 Forbid[92m OK [0m : 4
DETOUR0752 Forbid[92m OK [0m : 6
DETOUR0751 Forbid[92m OK [0m : 4
DETOUR0750 Forbid[92m OK [0m : 4
DETOUR0748 Forbid[92m OK [0m : 6
DETOUR0746 Forbid[92m OK [0m : 6
DETOUR0745 Forbid[92m OK [0m : 2
DETOUR0744 Forbid[92m OK [0m : 2
DETOUR0742 Forbid[92m OK [0m : 2
DETOUR0741 Forbid[92m OK [0m : 2
DETOUR0740 Forbid[92m OK [0m : 2
DETOUR0739 Forbid[92m OK [0m : 2
DETOUR0737 Forbid[92m OK [0m : 2
DETOUR0736 Forbid[92m OK [0m : 2
DETOUR0735 Forbid[92m OK [0m : 2
DETOUR0734 Forbid[92m OK [0m : 2
DETOUR0732 Forbid[92m OK [0m : 6
DETOUR0731 Forbid[92m OK [0m : 6
DETOUR0730 Forbid[92m OK [0m : 6
DETOUR0729 Forbid[92m OK [0m : 6
DETOUR0726 Forbid[92m OK [0m : 2
DETOUR0725 Forbid[92m OK [0m : 2
DETOUR0723 Forbid[92m OK [0m : 2
DETOUR0722 Forbid[92m OK [0m : 2
DETOUR0721 Forbid[92m OK [0m : 2
DETOUR0720 Forbid[92m OK [0m : 2
DETOUR0718 Forbid[92m OK [0m : 6
DETOUR0712 Forbid[92m OK [0m : 6
DETOUR0710 Forbid[92m OK [0m : 2
DETOUR0708 Forbid[92m OK [0m : 2
DETOUR0707 Forbid[92m OK [0m : 2
DETOUR0706 Forbid[92m OK [0m : 2
DETOUR0704 Forbid[92m OK [0m : 2
DETOUR0703 Forbid[92m OK [0m : 2
DETOUR0702 Forbid[92m OK [0m : 2
DETOUR0700 Forbid[92m OK [0m : 6
DETOUR0699 Forbid[92m OK [0m : 6
DETOUR0698 Forbid[92m OK [0m : 6
DETOUR0696 Forbid[92m OK [0m : 2
DETOUR0694 Forbid[92m OK [0m : 2
DETOUR0693 Forbid[92m OK [0m : 2
DETOUR0692 Forbid[92m OK [0m : 2
DETOUR0690 Forbid[92m OK [0m : 4
DETOUR0689 Forbid[92m OK [0m : 6
DETOUR0687 Forbid[92m OK [0m : 6
DETOUR0686 Forbid[92m OK [0m : 4
DETOUR0685 Forbid[92m OK [0m : 6
DETOUR0684 Forbid[92m OK [0m : 4
DETOUR0683 Forbid[92m OK [0m : 4
DETOUR0681 Forbid[92m OK [0m : 6
DETOUR0680 Forbid[92m OK [0m : 6
DETOUR0678 Forbid[92m OK [0m : 6
DETOUR0677 Forbid[92m OK [0m : 2
DETOUR0676 Forbid[92m OK [0m : 2
DETOUR0674 Forbid[92m OK [0m : 2
DETOUR0673 Forbid[92m OK [0m : 2
DETOUR0672 Forbid[92m OK [0m : 2
DETOUR0671 Forbid[92m OK [0m : 2
DETOUR0669 Forbid[92m OK [0m : 2
DETOUR0668 Forbid[92m OK [0m : 2
DETOUR0667 Forbid[92m OK [0m : 2
DETOUR0666 Forbid[92m OK [0m : 2
DETOUR0639 Forbid[92m OK [0m : 24
DETOUR0638 Forbid[92m OK [0m : 22
DETOUR0637 Forbid[92m OK [0m : 6
DETOUR0636 Forbid[92m OK [0m : 6
DETOUR0635 Forbid[92m OK [0m : 6
DETOUR0634 Forbid[92m OK [0m : 6
DETOUR0633 Forbid[92m OK [0m : 6
DETOUR0632 Forbid[92m OK [0m : 6
DETOUR0631 Forbid[92m OK [0m : 6
DETOUR0630 Forbid[92m OK [0m : 6
DETOUR0625 Forbid[92m OK [0m : 6
DETOUR0624 Forbid[92m OK [0m : 6
DETOUR0622 Forbid[92m OK [0m : 18
DETOUR0621 Forbid[92m OK [0m : 6
DETOUR0620 Forbid[92m OK [0m : 6
DETOUR0619 Forbid[92m OK [0m : 6
DETOUR0618 Forbid[92m OK [0m : 6
DETOUR0617 Forbid[92m OK [0m : 6
DETOUR0616 Forbid[92m OK [0m : 6
DETOUR0615 Forbid[92m OK [0m : 6
DETOUR0614 Forbid[92m OK [0m : 18
DETOUR0613 Forbid[92m OK [0m : 6
DETOUR0612 Forbid[92m OK [0m : 6
DETOUR0611 Forbid[92m OK [0m : 6
DETOUR0610 Forbid[92m OK [0m : 18
DETOUR0609 Forbid[92m OK [0m : 6
DETOUR0608 Forbid[92m OK [0m : 6
DETOUR0607 Forbid[92m OK [0m : 6
DETOUR0602 Forbid[92m OK [0m : 6
DETOUR0600 Forbid[92m OK [0m : 24
DETOUR0599 Forbid[92m OK [0m : 4
DETOUR0598 Forbid[92m OK [0m : 6
DETOUR0596 Forbid[92m OK [0m : 4
DETOUR0595 Forbid[92m OK [0m : 6
DETOUR0594 Forbid[92m OK [0m : 6
DETOUR0593 Forbid[92m OK [0m : 6
DETOUR0592 Forbid[92m OK [0m : 2
DETOUR0589 Forbid[92m OK [0m : 6
DETOUR0588 Forbid[92m OK [0m : 2
DETOUR0587 Forbid[92m OK [0m : 2
DETOUR0586 Forbid[92m OK [0m : 2
DETOUR0585 Forbid[92m OK [0m : 2
DETOUR0584 Forbid[92m OK [0m : 2
DETOUR0583 Forbid[92m OK [0m : 2
DETOUR0582 Forbid[92m OK [0m : 2
DETOUR0581 Forbid[92m OK [0m : 6
DETOUR0580 Forbid[92m OK [0m : 2
DETOUR0579 Forbid[92m OK [0m : 6
DETOUR0578 Forbid[92m OK [0m : 2
DETOUR0577 Forbid[92m OK [0m : 6
DETOUR0576 Forbid[92m OK [0m : 2
DETOUR0575 Forbid[92m OK [0m : 6
DETOUR0574 Forbid[92m OK [0m : 2
DETOUR0570 Forbid[92m OK [0m : 2
DETOUR0568 Forbid[92m OK [0m : 2
DETOUR0567 Forbid[92m OK [0m : 2
DETOUR0566 Forbid[92m OK [0m : 6
DETOUR0564 Forbid[92m OK [0m : 6
DETOUR0563 Forbid[92m OK [0m : 2
DETOUR0560 Forbid[92m OK [0m : 2
DETOUR0559 Forbid[92m OK [0m : 2
DETOUR0558 Forbid[92m OK [0m : 2
DETOUR0557 Forbid[92m OK [0m : 6
DETOUR0556 Forbid[92m OK [0m : 2
DETOUR0555 Forbid[92m OK [0m : 6
DETOUR0554 Forbid[92m OK [0m : 2
DETOUR0553 Forbid[92m OK [0m : 6
DETOUR0552 Forbid[92m OK [0m : 2
DETOUR0549 Forbid[92m OK [0m : 2
DETOUR0548 Forbid[92m OK [0m : 2
DETOUR0547 Forbid[92m OK [0m : 24
DETOUR0546 Forbid[92m OK [0m : 4
DETOUR0545 Forbid[92m OK [0m : 6
DETOUR0543 Forbid[92m OK [0m : 4
DETOUR0542 Forbid[92m OK [0m : 6
DETOUR0541 Forbid[92m OK [0m : 6
DETOUR0540 Forbid[92m OK [0m : 6
DETOUR0539 Forbid[92m OK [0m : 2
DETOUR0538 Forbid[92m OK [0m : 6
DETOUR0537 Forbid[92m OK [0m : 2
DETOUR0534 Forbid[92m OK [0m : 6
DETOUR0533 Forbid[92m OK [0m : 2
DETOUR0532 Forbid[92m OK [0m : 2
DETOUR0531 Forbid[92m OK [0m : 2
DETOUR0530 Forbid[92m OK [0m : 2
DETOUR0529 Forbid[92m OK [0m : 2
DETOUR0528 Forbid[92m OK [0m : 2
DETOUR0527 Forbid[92m OK [0m : 2
DETOUR0507 Forbid[92m OK [0m : 24
DETOUR0506 Forbid[92m OK [0m : 4
DETOUR0505 Forbid[92m OK [0m : 6
DETOUR0503 Forbid[92m OK [0m : 4
DETOUR0502 Forbid[92m OK [0m : 6
DETOUR0501 Forbid[92m OK [0m : 6
DETOUR0500 Forbid[92m OK [0m : 6
DETOUR0499 Forbid[92m OK [0m : 2
DETOUR0498 Forbid[92m OK [0m : 6
DETOUR0497 Forbid[92m OK [0m : 2
DETOUR0494 Forbid[92m OK [0m : 6
DETOUR0493 Forbid[92m OK [0m : 2
DETOUR0492 Forbid[92m OK [0m : 2
DETOUR0491 Forbid[92m OK [0m : 2
DETOUR0490 Forbid[92m OK [0m : 2
DETOUR0489 Forbid[92m OK [0m : 2
DETOUR0488 Forbid[92m OK [0m : 2
DETOUR0487 Forbid[92m OK [0m : 2
DETOUR0486 Forbid[92m OK [0m : 6
DETOUR0485 Forbid[92m OK [0m : 2
DETOUR0484 Forbid[92m OK [0m : 6
DETOUR0483 Forbid[92m OK [0m : 2
DETOUR0482 Forbid[92m OK [0m : 6
DETOUR0481 Forbid[92m OK [0m : 2
DETOUR0480 Forbid[92m OK [0m : 6
DETOUR0479 Forbid[92m OK [0m : 2
DETOUR0475 Forbid[92m OK [0m : 2
DETOUR0473 Forbid[92m OK [0m : 2
DETOUR0472 Forbid[92m OK [0m : 2
DETOUR0471 Forbid[92m OK [0m : 6
DETOUR0470 Forbid[92m OK [0m : 6
DETOUR0469 Forbid[92m OK [0m : 6
DETOUR0468 Forbid[92m OK [0m : 2
DETOUR0465 Forbid[92m OK [0m : 2
DETOUR0464 Forbid[92m OK [0m : 2
DETOUR0463 Forbid[92m OK [0m : 2
DETOUR0462 Forbid[92m OK [0m : 6
DETOUR0461 Forbid[92m OK [0m : 2
DETOUR0460 Forbid[92m OK [0m : 6
DETOUR0459 Forbid[92m OK [0m : 2
DETOUR0458 Forbid[92m OK [0m : 6
DETOUR0457 Forbid[92m OK [0m : 2
DETOUR0454 Forbid[92m OK [0m : 2
DETOUR0453 Forbid[92m OK [0m : 2
DETOUR0452 Forbid[92m OK [0m : 24
DETOUR0451 Forbid[92m OK [0m : 4
DETOUR0450 Forbid[92m OK [0m : 6
DETOUR0448 Forbid[92m OK [0m : 4
DETOUR0447 Forbid[92m OK [0m : 6
DETOUR0446 Forbid[92m OK [0m : 6
DETOUR0445 Forbid[92m OK [0m : 6
DETOUR0444 Forbid[92m OK [0m : 2
DETOUR0443 Forbid[92m OK [0m : 6
DETOUR0442 Forbid[92m OK [0m : 2
DETOUR0439 Forbid[92m OK [0m : 6
DETOUR0438 Forbid[92m OK [0m : 2
DETOUR0437 Forbid[92m OK [0m : 2
DETOUR0436 Forbid[92m OK [0m : 2
DETOUR0435 Forbid[92m OK [0m : 2
DETOUR0434 Forbid[92m OK [0m : 2
DETOUR0433 Forbid[92m OK [0m : 2
DETOUR0432 Forbid[92m OK [0m : 2
DETOUR0431 Forbid[92m OK [0m : 24
DETOUR0430 Forbid[92m OK [0m : 4
DETOUR0429 Forbid[92m OK [0m : 6
DETOUR0427 Forbid[92m OK [0m : 4
DETOUR0426 Forbid[92m OK [0m : 6
DETOUR0425 Forbid[92m OK [0m : 6
DETOUR0424 Forbid[92m OK [0m : 6
DETOUR0423 Forbid[92m OK [0m : 2
DETOUR0422 Forbid[92m OK [0m : 6
DETOUR0421 Forbid[92m OK [0m : 2
DETOUR0418 Forbid[92m OK [0m : 6
DETOUR0417 Forbid[92m OK [0m : 2
DETOUR0416 Forbid[92m OK [0m : 2
DETOUR0415 Forbid[92m OK [0m : 2
DETOUR0414 Forbid[92m OK [0m : 2
DETOUR0413 Forbid[92m OK [0m : 2
DETOUR0412 Forbid[92m OK [0m : 2
DETOUR0411 Forbid[92m OK [0m : 2
DETOUR0387 Forbid[92m OK [0m : 6
DETOUR0386 Forbid[92m OK [0m : 2
DETOUR0385 Forbid[92m OK [0m : 2
DETOUR0384 Forbid[92m OK [0m : 2
DETOUR0383 Forbid[92m OK [0m : 2
DETOUR0382 Forbid[92m OK [0m : 2
DETOUR0381 Forbid[92m OK [0m : 2
DETOUR0380 Forbid[92m OK [0m : 2
DETOUR0373 Forbid[92m OK [0m : 2
DETOUR0372 Forbid[92m OK [0m : 2
DETOUR0370 Forbid[92m OK [0m : 2
DETOUR0369 Forbid[92m OK [0m : 2
DETOUR0368 Forbid[92m OK [0m : 2
DETOUR0365 Forbid[92m OK [0m : 2
DETOUR0364 Forbid[92m OK [0m : 2
DETOUR0361 Forbid[92m OK [0m : 2
DETOUR0360 Forbid[92m OK [0m : 2
DETOUR0354 Forbid[92m OK [0m : 3
DETOUR0353 Forbid[92m OK [0m : 6
DETOUR0351 Forbid[92m OK [0m : 6
DETOUR0350 Forbid[92m OK [0m : 4
DETOUR0349 Forbid[92m OK [0m : 6
DETOUR0348 Forbid[92m OK [0m : 4
DETOUR0347 Forbid[92m OK [0m : 4
DETOUR0345 Forbid[92m OK [0m : 6
DETOUR0344 Forbid[92m OK [0m : 6
DETOUR0342 Forbid[92m OK [0m : 6
DETOUR0341 Forbid[92m OK [0m : 2
DETOUR0340 Forbid[92m OK [0m : 2
DETOUR0338 Forbid[92m OK [0m : 2
DETOUR0337 Forbid[92m OK [0m : 2
DETOUR0336 Forbid[92m OK [0m : 2
DETOUR0335 Forbid[92m OK [0m : 2
DETOUR0333 Forbid[92m OK [0m : 2
DETOUR0332 Forbid[92m OK [0m : 2
DETOUR0331 Forbid[92m OK [0m : 2
DETOUR0330 Forbid[92m OK [0m : 2
DETOUR0328 Forbid[92m OK [0m : 6
DETOUR0327 Forbid[92m OK [0m : 6
DETOUR0326 Forbid[92m OK [0m : 6
DETOUR0325 Forbid[92m OK [0m : 6
DETOUR0322 Forbid[92m OK [0m : 2
DETOUR0321 Forbid[92m OK [0m : 2
DETOUR0319 Forbid[92m OK [0m : 2
DETOUR0318 Forbid[92m OK [0m : 2
DETOUR0317 Forbid[92m OK [0m : 2
DETOUR0316 Forbid[92m OK [0m : 2
DETOUR0314 Forbid[92m OK [0m : 6
DETOUR0312 Forbid[92m OK [0m : 6
DETOUR0311 Forbid[92m OK [0m : 6
DETOUR0310 Forbid[92m OK [0m : 6
DETOUR0308 Forbid[92m OK [0m : 6
DETOUR0306 Forbid[92m OK [0m : 2
DETOUR0304 Forbid[92m OK [0m : 2
DETOUR0303 Forbid[92m OK [0m : 2
DETOUR0302 Forbid[92m OK [0m : 2
DETOUR0300 Forbid[92m OK [0m : 2
DETOUR0299 Forbid[92m OK [0m : 2
DETOUR0298 Forbid[92m OK [0m : 2
DETOUR0296 Forbid[92m OK [0m : 6
DETOUR0295 Forbid[92m OK [0m : 6
DETOUR0294 Forbid[92m OK [0m : 6
DETOUR0292 Forbid[92m OK [0m : 2
DETOUR0290 Forbid[92m OK [0m : 2
DETOUR0289 Forbid[92m OK [0m : 2
DETOUR0288 Forbid[92m OK [0m : 2
DETOUR0286 Forbid[92m OK [0m : 3
DETOUR0285 Forbid[92m OK [0m : 6
DETOUR0283 Forbid[92m OK [0m : 6
DETOUR0282 Forbid[92m OK [0m : 4
DETOUR0281 Forbid[92m OK [0m : 6
DETOUR0280 Forbid[92m OK [0m : 4
DETOUR0279 Forbid[92m OK [0m : 4
DETOUR0277 Forbid[92m OK [0m : 6
DETOUR0276 Forbid[92m OK [0m : 6
DETOUR0274 Forbid[92m OK [0m : 6
DETOUR0273 Forbid[92m OK [0m : 2
DETOUR0272 Forbid[92m OK [0m : 2
DETOUR0270 Forbid[92m OK [0m : 2
DETOUR0269 Forbid[92m OK [0m : 2
DETOUR0268 Forbid[92m OK [0m : 2
DETOUR0267 Forbid[92m OK [0m : 2
DETOUR0265 Forbid[92m OK [0m : 2
DETOUR0264 Forbid[92m OK [0m : 2
DETOUR0263 Forbid[92m OK [0m : 2
DETOUR0262 Forbid[92m OK [0m : 2
DETOUR0260 Forbid[92m OK [0m : 3
DETOUR0259 Forbid[92m OK [0m : 6
DETOUR0257 Forbid[92m OK [0m : 6
DETOUR0256 Forbid[92m OK [0m : 4
DETOUR0255 Forbid[92m OK [0m : 6
DETOUR0254 Forbid[92m OK [0m : 4
DETOUR0253 Forbid[92m OK [0m : 4
DETOUR0251 Forbid[92m OK [0m : 6
DETOUR0250 Forbid[92m OK [0m : 6
DETOUR0248 Forbid[92m OK [0m : 6
DETOUR0247 Forbid[92m OK [0m : 2
DETOUR0246 Forbid[92m OK [0m : 2
DETOUR0244 Forbid[92m OK [0m : 2
DETOUR0243 Forbid[92m OK [0m : 2
DETOUR0242 Forbid[92m OK [0m : 2
DETOUR0241 Forbid[92m OK [0m : 2
DETOUR0239 Forbid[92m OK [0m : 2
DETOUR0238 Forbid[92m OK [0m : 2
DETOUR0237 Forbid[92m OK [0m : 2
DETOUR0236 Forbid[92m OK [0m : 2
DETOUR0202 Forbid[92m OK [0m : 6
DETOUR0201 Forbid[92m OK [0m : 2
DETOUR0199 Forbid[92m OK [0m : 2
DETOUR0198 Forbid[92m OK [0m : 2
DETOUR0197 Forbid[92m OK [0m : 2
DETOUR0196 Forbid[92m OK [0m : 2
DETOUR0195 Forbid[92m OK [0m : 2
DETOUR0193 Forbid[92m OK [0m : 2
DETOUR0182 Forbid[92m OK [0m : 2
DETOUR0181 Forbid[92m OK [0m : 2
DETOUR0179 Forbid[92m OK [0m : 2
DETOUR0178 Forbid[92m OK [0m : 2
DETOUR0177 Forbid[92m OK [0m : 2
DETOUR0176 Forbid[92m OK [0m : 2
DETOUR0175 Forbid[92m OK [0m : 2
DETOUR0173 Forbid[92m OK [0m : 2
DETOUR0166 Forbid[92m OK [0m : 2
DETOUR0165 Forbid[92m OK [0m : 2
DETOUR0163 Forbid[92m OK [0m : 2
DETOUR0161 Forbid[92m OK [0m : 2
DETOUR0160 Forbid[92m OK [0m : 2
DETOUR0158 Forbid[92m OK [0m : 2
dd3 Forbid[92m OK [0m : 18
dd2 Forbid[92m OK [0m : 18
dd1 Forbid[92m OK [0m : 18
DataWW Forbid[92m OK [0m : 2
DataRW Forbid[92m OK [0m : 2
d4 Forbid[92m OK [0m : 2
d3 Forbid[92m OK [0m : 2
d2 Forbid[92m OK [0m : 2
d1 Forbid[92m OK [0m : 2
CO-S+sync+po Forbid[92m OK [0m : 2
CO-S Forbid[92m OK [0m : 2
CO-SB Forbid[92m OK [0m : 2
CO-SBI Forbid[92m OK [0m : 2
CO-R+sync+po Forbid[92m OK [0m : 2
CO-R Forbid[92m OK [0m : 2
CO-MP+sync+po Forbid[92m OK [0m : 2
CO-MP Forbid[92m OK [0m : 2
CO-LB Forbid[92m OK [0m : 2
CO-2+2W Forbid[92m OK [0m : 2
co1 Forbid[92m OK [0m : 6
ccv4 Forbid[92m OK [0m : 18
ccv3 Forbid[92m OK [0m : 18
ccv1 Forbid[92m OK [0m : 18
ccv0 Forbid[92m OK [0m : 18
cc3 Forbid[92m OK [0m : 18
cc2 Forbid[92m OK [0m : 18
cc1 Forbid[92m OK [0m : 18
c6 Forbid[92m OK [0m : 2
c5 Forbid[92m OK [0m : 2
c4 Forbid[92m OK [0m : 2
c2 Forbid[92m OK [0m : 2
