# The tests where executed using test-transc.py.
# Date: 240327-14:38

DETOUR+rfi+fre439 Forbid[92m OK [0m : 240
DETOUR+rfi+fre431 Forbid[92m OK [0m : 78
DETOUR+rfi+fre436 Forbid[92m OK [0m : 240
DETOUR+rfi+fre434 Forbid[92m OK [0m : 240
DETOUR+rfi+fre437 Forbid[92m OK [0m : 240
DETOUR+rfi+fre433 Forbid[92m OK [0m : 240
DETOUR+rfi+fre432 Forbid[92m OK [0m : 186
DETOUR+rfi+fre429 Forbid[92m OK [0m : 78
DETOUR+rfi+fre435 Forbid[92m OK [0m : 312
DETOUR+rfi+fre427 Forbid[92m OK [0m : 186
DETOUR+rfi+fre430 Forbid[92m OK [0m : 240
DETOUR+rfi+fre425 Forbid[92m OK [0m : 240
DETOUR+rfi+fre424 Forbid[92m OK [0m : 240
DETOUR+rfi+fre428 Forbid[92m OK [0m : 240
DETOUR+rfi+fre423 Forbid[92m OK [0m : 240
DETOUR+rfi+fre426 Forbid[92m OK [0m : 312
DETOUR+rfi+fre421 Forbid[92m OK [0m : 117
DETOUR+rfi+fre422 Forbid[92m OK [0m : 360
DETOUR+rfi+fre416 Forbid[92m OK [0m : 24
DETOUR+rfi+fre418 Forbid[92m OK [0m : 24
DETOUR+rfi+fre417 Forbid[92m OK [0m : 186
DETOUR+rfi+fre413 Forbid[92m OK [0m : 60
DETOUR+rfi+fre412 Forbid[92m OK [0m : 60
DETOUR+rfi+fre420 Forbid[92m OK [0m : 240
DETOUR+rfi+fre415 Forbid[92m OK [0m : 186
DETOUR+rfi+fre414 Forbid[92m OK [0m : 186
DETOUR+rfi+fre408 Forbid[92m OK [0m : 60
DETOUR+rfi+fre411 Forbid[92m OK [0m : 186
DETOUR+rfi+fre419 Forbid[92m OK [0m : 240
DETOUR+rfi+fre406 Forbid[92m OK [0m : 144
DETOUR+rfi+fre410 Forbid[92m OK [0m : 279
DETOUR+rfi+fre409 Forbid[92m OK [0m : 279
DETOUR+rfi+fre407 Forbid[92m OK [0m : 279
DETOUR+rfi+fre403 Forbid[92m OK [0m : 186
DETOUR+rfi+fre404 Forbid[92m OK [0m : 186
DETOUR+rfi+fre405 Forbid[92m OK [0m : 240
DETOUR+rfi+fre402 Forbid[92m OK [0m : 186
DETOUR+rfi+fre400 Forbid[92m OK [0m : 60
DETOUR+rfi+fre397 Forbid[92m OK [0m : 60
DETOUR+rfi+fre396 Forbid[92m OK [0m : 60
DETOUR+rfi+fre401 Forbid[92m OK [0m : 216
DETOUR+rfi+fre399 Forbid[92m OK [0m : 186
DETOUR+rfi+fre398 Forbid[92m OK [0m : 186
DETOUR+rfi+fre392 Forbid[92m OK [0m : 186
DETOUR+rfi+fre391 Forbid[92m OK [0m : 186
DETOUR+rfi+fre390 Forbid[92m OK [0m : 186
DETOUR+rfi+fre393 Forbid[92m OK [0m : 240
DETOUR+rfi+fre394 Forbid[92m OK [0m : 240
DETOUR+rfi+fre395 Forbid[92m OK [0m : 240
DETOUR+rfi+fre389 Forbid[92m OK [0m : 186
DETOUR+rfi+fre383 Forbid[92m OK [0m : 18
DETOUR+rfi+fre384 Forbid[92m OK [0m : 18
DETOUR+rfi+fre388 Forbid[92m OK [0m : 279
DETOUR+rfi+fre386 Forbid[92m OK [0m : 186
DETOUR+rfi+fre387 Forbid[92m OK [0m : 186
DETOUR+rfi+fre385 Forbid[92m OK [0m : 186
DETOUR+rfi+fre378 Forbid[92m OK [0m : 96
DETOUR+rfi+fre382 Forbid[92m OK [0m : 312
DETOUR+rfi+fre381 Forbid[92m OK [0m : 312
DETOUR+rfi+fre374 Forbid[92m OK [0m : 96
DETOUR+rfi+fre379 Forbid[92m OK [0m : 336
DETOUR+rfi+fre380 Forbid[92m OK [0m : 336
DETOUR+rfi+fre377 Forbid[92m OK [0m : 312
DETOUR+rfi+fre376 Forbid[92m OK [0m : 312
DETOUR+rfi+fre375 Forbid[92m OK [0m : 438
DETOUR+rfi+fre371 Forbid[92m OK [0m : 312
DETOUR+rfi+fre370 Forbid[92m OK [0m : 312
DETOUR+rfi+fre369 Forbid[92m OK [0m : 312
DETOUR+rfi+fre372 Forbid[92m OK [0m : 384
DETOUR+rfi+fre363 Forbid[92m OK [0m : 24
DETOUR+rfi+fre373 Forbid[92m OK [0m : 438
DETOUR+rfi+fre366 Forbid[92m OK [0m : 123
DETOUR+rfi+fre368 Forbid[92m OK [0m : 312
DETOUR+rfi+fre367 Forbid[92m OK [0m : 468
DETOUR+rfi+fre365 Forbid[92m OK [0m : 312
DETOUR+rfi+fre362 Forbid[92m OK [0m : 408
DETOUR+rfi+fre364 Forbid[92m OK [0m : 312
DETOUR+rfi+fre357 Forbid[92m OK [0m : 130
DETOUR+rfi+fre361 Forbid[92m OK [0m : 408
DETOUR+rfi+fre360 Forbid[92m OK [0m : 408
DETOUR+rfi+fre359 Forbid[92m OK [0m : 408
DETOUR+rfi+fre352 Forbid[92m OK [0m : 73
DETOUR+rfi+fre353 Forbid[92m OK [0m : 73
DETOUR+rfi+fre356 Forbid[92m OK [0m : 234
DETOUR+rfi+fre355 Forbid[92m OK [0m : 234
DETOUR+rfi+fre358 Forbid[92m OK [0m : 612
DETOUR+rfi+fre354 Forbid[92m OK [0m : 234
DETOUR+rfi+fre351 Forbid[92m OK [0m : 234
DETOUR+rfi+fre346 Forbid[92m OK [0m : 186
DETOUR+rfi+fre350 Forbid[92m OK [0m : 234
DETOUR+rfi+fre349 Forbid[92m OK [0m : 240
DETOUR+rfi+fre348 Forbid[92m OK [0m : 240
DETOUR+rfi+fre347 Forbid[92m OK [0m : 240
DETOUR+rfi+fre343 Forbid[92m OK [0m : 73
DETOUR+rfi+fre342 Forbid[92m OK [0m : 73
DETOUR+rfi+fre344 Forbid[92m OK [0m : 234
DETOUR+rfi+fre345 Forbid[92m OK [0m : 298
DETOUR+rfi+fre335 Forbid[92m OK [0m : 60
DETOUR+rfi+fre339 Forbid[92m OK [0m : 186
DETOUR+rfi+fre338 Forbid[92m OK [0m : 186
DETOUR+rfi+fre341 Forbid[92m OK [0m : 240
DETOUR+rfi+fre337 Forbid[92m OK [0m : 186
DETOUR+rfi+fre333 Forbid[92m OK [0m : 20
DETOUR+rfi+fre340 Forbid[92m OK [0m : 298
DETOUR+rfi+fre336 Forbid[92m OK [0m : 279
DETOUR+rfi+fre329 Forbid[92m OK [0m : 73
DETOUR+rfi+fre334 Forbid[92m OK [0m : 240
DETOUR+rfi+fre327 Forbid[92m OK [0m : 73
DETOUR+rfi+fre332 Forbid[92m OK [0m : 234
DETOUR+rfi+fre331 Forbid[92m OK [0m : 234
DETOUR+rfi+fre330 Forbid[92m OK [0m : 186
DETOUR+rfi+fre328 Forbid[92m OK [0m : 234
DETOUR+rfi+fre321 Forbid[92m OK [0m : 20
DETOUR+rfi+fre322 Forbid[92m OK [0m : 78
DETOUR+rfi+fre325 Forbid[92m OK [0m : 186
DETOUR+rfi+fre326 Forbid[92m OK [0m : 240
DETOUR+rfi+fre323 Forbid[92m OK [0m : 240
DETOUR+rfi+fre317 Forbid[92m OK [0m : 78
DETOUR+rfi+fre316 Forbid[92m OK [0m : 78
DETOUR+rfi+fre324 Forbid[92m OK [0m : 298
DETOUR+rfi+fre320 Forbid[92m OK [0m : 240
DETOUR+rfi+fre315 Forbid[92m OK [0m : 186
DETOUR+rfi+fre319 Forbid[92m OK [0m : 240
DETOUR+rfi+fre318 Forbid[92m OK [0m : 240
DETOUR+rfi+fre310 Forbid[92m OK [0m : 60
DETOUR+rfi+fre314 Forbid[92m OK [0m : 186
DETOUR+rfi+fre313 Forbid[92m OK [0m : 186
DETOUR+rfi+fre312 Forbid[92m OK [0m : 186
DETOUR+rfi+fre311 Forbid[92m OK [0m : 279
DETOUR+rfi+fre306 Forbid[92m OK [0m : 85
DETOUR+rfi+fre303 Forbid[92m OK [0m : 73
DETOUR+rfi+fre309 Forbid[92m OK [0m : 298
DETOUR+rfi+fre304 Forbid[92m OK [0m : 234
DETOUR+rfi+fre308 Forbid[92m OK [0m : 298
DETOUR+rfi+fre300 Forbid[92m OK [0m : 186
DETOUR+rfi+fre298 Forbid[92m OK [0m : 73
DETOUR+rfi+fre301 Forbid[92m OK [0m : 240
DETOUR+rfi+fre302 Forbid[92m OK [0m : 240
DETOUR+rfi+fre307 Forbid[92m OK [0m : 408
DETOUR+rfi+fre297 Forbid[92m OK [0m : 60
DETOUR+rfi+fre296 Forbid[92m OK [0m : 20
DETOUR+rfi+fre305 Forbid[92m OK [0m : 476
DETOUR+rfi+fre291 Forbid[92m OK [0m : 20
DETOUR+rfi+fre294 Forbid[92m OK [0m : 73
DETOUR+rfi+fre295 Forbid[92m OK [0m : 73
DETOUR+rfi+fre293 Forbid[92m OK [0m : 78
DETOUR+rfi+fre292 Forbid[92m OK [0m : 78
DETOUR+rfi+fre289 Forbid[92m OK [0m : 78
DETOUR+rfi+fre299 Forbid[92m OK [0m : 298
DETOUR+rfi+fre285 Forbid[92m OK [0m : 60
DETOUR+rfi+fre290 Forbid[92m OK [0m : 240
DETOUR+rfi+fre287 Forbid[92m OK [0m : 186
DETOUR+rfi+fre288 Forbid[92m OK [0m : 186
DETOUR+rfi+fre286 Forbid[92m OK [0m : 279
DETOUR+rfi+fre278 Forbid[92m OK [0m : 78
DETOUR+rfi+fre281 Forbid[92m OK [0m : 240
DETOUR+rfi+fre284 Forbid[92m OK [0m : 298
DETOUR+rfi+fre279 Forbid[92m OK [0m : 186
DETOUR+rfi+fre280 Forbid[92m OK [0m : 240
DETOUR+rfi+fre276 Forbid[92m OK [0m : 78
DETOUR+rfi+fre277 Forbid[92m OK [0m : 240
DETOUR+rfi+fre283 Forbid[92m OK [0m : 476
DETOUR+rfi+fre282 Forbid[92m OK [0m : 476
DETOUR+rfi+fre274 Forbid[92m OK [0m : 186
DETOUR+rfi+fre275 Forbid[92m OK [0m : 240
DETOUR+rfi+fre271 Forbid[92m OK [0m : 78
DETOUR+rfi+fre267 Forbid[92m OK [0m : 24
DETOUR+rfi+fre268 Forbid[92m OK [0m : 117
DETOUR+rfi+fre270 Forbid[92m OK [0m : 186
DETOUR+rfi+fre272 Forbid[92m OK [0m : 312
DETOUR+rfi+fre269 Forbid[92m OK [0m : 240
DETOUR+rfi+fre273 Forbid[92m OK [0m : 312
DETOUR+rfi+fre265 Forbid[92m OK [0m : 117
DETOUR+rfi+fre264 Forbid[92m OK [0m : 117
DETOUR+rfi+fre259 Forbid[92m OK [0m : 6
DETOUR+rfi+fre266 Forbid[92m OK [0m : 360
DETOUR+rfi+fre261 Forbid[92m OK [0m : 240
DETOUR+rfi+fre260 Forbid[92m OK [0m : 240
DETOUR+rfi+fre258 Forbid[92m OK [0m : 240
DETOUR+rfi+fre262 Forbid[92m OK [0m : 279
DETOUR+rfi+fre257 Forbid[92m OK [0m : 240
DETOUR+rfi+fre256 Forbid[92m OK [0m : 186
DETOUR+rfi+fre263 Forbid[92m OK [0m : 360
DETOUR+rfi+fre255 Forbid[92m OK [0m : 78
DETOUR+rfi+fre253 Forbid[92m OK [0m : 78
DETOUR+rfi+fre250 Forbid[92m OK [0m : 78
DETOUR+rfi+fre249 Forbid[92m OK [0m : 78
DETOUR+rfi+fre248 Forbid[92m OK [0m : 78
DETOUR+rfi+fre245 Forbid[92m OK [0m : 24
DETOUR+rfi+fre244 Forbid[92m OK [0m : 24
DETOUR+rfi+fre251 Forbid[92m OK [0m : 186
DETOUR+rfi+fre254 Forbid[92m OK [0m : 240
DETOUR+rfi+fre252 Forbid[92m OK [0m : 240
DETOUR+rfi+fre247 Forbid[92m OK [0m : 186
DETOUR+rfi+fre246 Forbid[92m OK [0m : 186
DETOUR+rfi+fre241 Forbid[92m OK [0m : 78
DETOUR+rfi+fre236 Forbid[92m OK [0m : 24
DETOUR+rfi+fre237 Forbid[92m OK [0m : 78
DETOUR+rfi+fre243 Forbid[92m OK [0m : 240
DETOUR+rfi+fre242 Forbid[92m OK [0m : 240
DETOUR+rfi+fre239 Forbid[92m OK [0m : 186
DETOUR+rfi+fre240 Forbid[92m OK [0m : 240
DETOUR+rfi+fre232 Forbid[92m OK [0m : 78
DETOUR+rfi+fre235 Forbid[92m OK [0m : 240
DETOUR+rfi+fre238 Forbid[92m OK [0m : 312
DETOUR+rfi+fre234 Forbid[92m OK [0m : 240
DETOUR+rfi+fre231 Forbid[92m OK [0m : 186
DETOUR+rfi+fre229 Forbid[92m OK [0m : 186
DETOUR+rfi+fre230 Forbid[92m OK [0m : 186
DETOUR+rfi+fre233 Forbid[92m OK [0m : 360
DETOUR+rfi+fre228 Forbid[92m OK [0m : 279
DETOUR+rfi+fre220 Forbid[92m OK [0m : 78
DETOUR+rfi+fre223 Forbid[92m OK [0m : 240
DETOUR+rfi+fre222 Forbid[92m OK [0m : 240
DETOUR+rfi+fre221 Forbid[92m OK [0m : 240
DETOUR+rfi+fre227 Forbid[92m OK [0m : 312
DETOUR+rfi+fre226 Forbid[92m OK [0m : 312
DETOUR+rfi+fre219 Forbid[92m OK [0m : 78
DETOUR+rfi+fre225 Forbid[92m OK [0m : 312
DETOUR+rfi+fre215 Forbid[92m OK [0m : 78
DETOUR+rfi+fre214 Forbid[92m OK [0m : 78
DETOUR+rfi+fre213 Forbid[92m OK [0m : 24
DETOUR+rfi+fre224 Forbid[92m OK [0m : 408
DETOUR+rfi+fre217 Forbid[92m OK [0m : 186
DETOUR+rfi+fre218 Forbid[92m OK [0m : 186
DETOUR+rfi+fre212 Forbid[92m OK [0m : 78
DETOUR+rfi+fre207 Forbid[92m OK [0m : 6
DETOUR+rfi+fre208 Forbid[92m OK [0m : 24
DETOUR+rfi+fre211 Forbid[92m OK [0m : 78
DETOUR+rfi+fre209 Forbid[92m OK [0m : 78
DETOUR+rfi+fre216 Forbid[92m OK [0m : 312
DETOUR+rfi+fre210 Forbid[92m OK [0m : 186
DETOUR+rfi+fre206 Forbid[92m OK [0m : 306
DETOUR+rfi+fre200 Forbid[92m OK [0m : 91
DETOUR+rfi+fre202 Forbid[92m OK [0m : 240
DETOUR+rfi+fre205 Forbid[92m OK [0m : 306
DETOUR+rfi+fre204 Forbid[92m OK [0m : 306
DETOUR+rfi+fre203 Forbid[92m OK [0m : 306
DETOUR+rfi+fre201 Forbid[92m OK [0m : 300
DETOUR+rfi+fre195 Forbid[92m OK [0m : 91
DETOUR+rfi+fre199 Forbid[92m OK [0m : 306
DETOUR+rfi+fre197 Forbid[92m OK [0m : 312
DETOUR+rfi+fre193 Forbid[92m OK [0m : 240
DETOUR+rfi+fre198 Forbid[92m OK [0m : 312
DETOUR+rfi+fre194 Forbid[92m OK [0m : 312
DETOUR+rfi+fre196 Forbid[92m OK [0m : 300
DETOUR+rfi+fre186 Forbid[92m OK [0m : 91
DETOUR+rfi+fre191 Forbid[92m OK [0m : 306
DETOUR+rfi+fre192 Forbid[92m OK [0m : 372
DETOUR+rfi+fre190 Forbid[92m OK [0m : 306
DETOUR+rfi+fre188 Forbid[92m OK [0m : 240
DETOUR+rfi+fre189 Forbid[92m OK [0m : 306
DETOUR+rfi+fre182 Forbid[92m OK [0m : 91
DETOUR+rfi+fre187 Forbid[92m OK [0m : 300
DETOUR+rfi+fre185 Forbid[92m OK [0m : 306
DETOUR+rfi+fre183 Forbid[92m OK [0m : 312
DETOUR+rfi+fre180 Forbid[92m OK [0m : 240
DETOUR+rfi+fre184 Forbid[92m OK [0m : 312
DETOUR+rfi+fre178 Forbid[92m OK [0m : 235
DETOUR+rfi+fre181 Forbid[92m OK [0m : 312
DETOUR+rfi+fre177 Forbid[92m OK [0m : 235
DETOUR+rfi+fre176 Forbid[92m OK [0m : 235
DETOUR+rfi+fre172 Forbid[92m OK [0m : 72
DETOUR+rfi+fre179 Forbid[92m OK [0m : 372
DETOUR+rfi+fre175 Forbid[92m OK [0m : 235
DETOUR+rfi+fre167 Forbid[92m OK [0m : 86
DETOUR+rfi+fre174 Forbid[92m OK [0m : 360
DETOUR+rfi+fre173 Forbid[92m OK [0m : 240
DETOUR+rfi+fre166 Forbid[92m OK [0m : 24
DETOUR+rfi+fre171 Forbid[92m OK [0m : 306
DETOUR+rfi+fre170 Forbid[92m OK [0m : 306
DETOUR+rfi+fre168 Forbid[92m OK [0m : 312
DETOUR+rfi+fre165 Forbid[92m OK [0m : 306
DETOUR+rfi+fre164 Forbid[92m OK [0m : 306
DETOUR+rfi+fre163 Forbid[92m OK [0m : 306
DETOUR+rfi+fre159 Forbid[92m OK [0m : 91
DETOUR+rfi+fre169 Forbid[92m OK [0m : 468
DETOUR+rfi+fre161 Forbid[92m OK [0m : 240
DETOUR+rfi+fre162 Forbid[92m OK [0m : 306
DETOUR+rfi+fre154 Forbid[92m OK [0m : 91
DETOUR+rfi+fre160 Forbid[92m OK [0m : 300
DETOUR+rfi+fre158 Forbid[92m OK [0m : 306
DETOUR+rfi+fre152 Forbid[92m OK [0m : 240
DETOUR+rfi+fre156 Forbid[92m OK [0m : 312
DETOUR+rfi+fre153 Forbid[92m OK [0m : 312
DETOUR+rfi+fre157 Forbid[92m OK [0m : 306
DETOUR+rfi+fre155 Forbid[92m OK [0m : 300
DETOUR+rfi+fre150 Forbid[92m OK [0m : 306
DETOUR+rfi+fre151 Forbid[92m OK [0m : 372
DETOUR+rfi+fre149 Forbid[92m OK [0m : 306
DETOUR+rfi+fre144 Forbid[92m OK [0m : 306
DETOUR+rfi+fre146 Forbid[92m OK [0m : 468
DETOUR+rfi+fre145 Forbid[92m OK [0m : 468
DETOUR+rfi+fre147 Forbid[92m OK [0m : 468
DETOUR+rfi+fre148 Forbid[92m OK [0m : 468
DETOUR+rfi+fre141 Forbid[92m OK [0m : 86
DETOUR+rfi+fre140 Forbid[92m OK [0m : 24
DETOUR+rfi+fre143 Forbid[92m OK [0m : 306
DETOUR+rfi+fre133 Forbid[92m OK [0m : 96
DETOUR+rfi+fre142 Forbid[92m OK [0m : 468
DETOUR+rfi+fre138 Forbid[92m OK [0m : 306
DETOUR+rfi+fre139 Forbid[92m OK [0m : 306
DETOUR+rfi+fre137 Forbid[92m OK [0m : 306
DETOUR+rfi+fre136 Forbid[92m OK [0m : 306
DETOUR+rfi+fre134 Forbid[92m OK [0m : 312
DETOUR+rfi+fre135 Forbid[92m OK [0m : 468
DETOUR+rfi+fre132 Forbid[92m OK [0m : 240
DETOUR+rfi+fre131 Forbid[92m OK [0m : 240
DETOUR+rfi+fre130 Forbid[92m OK [0m : 240
DETOUR+rfi+fre129 Forbid[92m OK [0m : 360
DETOUR+rfi+fre127 Forbid[92m OK [0m : 240
DETOUR+rfi+fre128 Forbid[92m OK [0m : 360
DETOUR+rfi+fre121 Forbid[92m OK [0m : 86
DETOUR+rfi+fre125 Forbid[92m OK [0m : 384
DETOUR+rfi+fre126 Forbid[92m OK [0m : 384
DETOUR+rfi+fre124 Forbid[92m OK [0m : 384
DETOUR+rfi+fre120 Forbid[92m OK [0m : 306
DETOUR+rfi+fre119 Forbid[92m OK [0m : 306
DETOUR+rfi+fre122 Forbid[92m OK [0m : 356
DETOUR+rfi+fre123 Forbid[92m OK [0m : 492
DETOUR+rfi+fre116 Forbid[92m OK [0m : 240
DETOUR+rfi+fre117 Forbid[92m OK [0m : 240
DETOUR+rfi+fre118 Forbid[92m OK [0m : 306
DETOUR+rfi+fre110 Forbid[92m OK [0m : 91
DETOUR+rfi+fre115 Forbid[92m OK [0m : 300
DETOUR+rfi+fre114 Forbid[92m OK [0m : 306
DETOUR+rfi+fre113 Forbid[92m OK [0m : 306
DETOUR+rfi+fre108 Forbid[92m OK [0m : 240
DETOUR+rfi+fre112 Forbid[92m OK [0m : 306
DETOUR+rfi+fre111 Forbid[92m OK [0m : 312
DETOUR+rfi+fre109 Forbid[92m OK [0m : 312
DETOUR+rfi+fre105 Forbid[92m OK [0m : 91
DETOUR+rfi+fre104 Forbid[92m OK [0m : 91
DETOUR+rfi+fre107 Forbid[92m OK [0m : 372
DETOUR+rfi+fre106 Forbid[92m OK [0m : 306
DETOUR+rfi+fre102 Forbid[92m OK [0m : 240
DETOUR+rfi+fre100 Forbid[92m OK [0m : 235
DETOUR+rfi+fre099 Forbid[92m OK [0m : 235
DETOUR+rfi+fre097 Forbid[92m OK [0m : 72
DETOUR+rfi+fre103 Forbid[92m OK [0m : 312
DETOUR+rfi+fre094 Forbid[92m OK [0m : 24
DETOUR+rfi+fre096 Forbid[92m OK [0m : 86
DETOUR+rfi+fre095 Forbid[92m OK [0m : 86
DETOUR+rfi+fre098 Forbid[92m OK [0m : 360
DETOUR+rfi+fre101 Forbid[92m OK [0m : 372
DETOUR+rfi+fre092 Forbid[92m OK [0m : 91
DETOUR+rfi+fre090 Forbid[92m OK [0m : 91
DETOUR+rfi+fre088 Forbid[92m OK [0m : 91
DETOUR+rfi+fre093 Forbid[92m OK [0m : 306
DETOUR+rfi+fre091 Forbid[92m OK [0m : 240
DETOUR+rfi+fre083 Forbid[92m OK [0m : 96
DETOUR+rfi+fre086 Forbid[92m OK [0m : 240
DETOUR+rfi+fre081 Forbid[92m OK [0m : 24
DETOUR+rfi+fre087 Forbid[92m OK [0m : 312
DETOUR+rfi+fre089 Forbid[92m OK [0m : 312
DETOUR+rfi+fre082 Forbid[92m OK [0m : 86
DETOUR+rfi+fre085 Forbid[92m OK [0m : 306
DETOUR+rfi+fre084 Forbid[92m OK [0m : 306
DETOUR+rfi+fre075 Forbid[92m OK [0m : 96
DETOUR+rfi+fre080 Forbid[92m OK [0m : 306
DETOUR+rfi+fre074 Forbid[92m OK [0m : 240
DETOUR+rfi+fre079 Forbid[92m OK [0m : 306
DETOUR+rfi+fre078 Forbid[92m OK [0m : 306
DETOUR+rfi+fre073 Forbid[92m OK [0m : 240
DETOUR+rfi+fre077 Forbid[92m OK [0m : 468
DETOUR+rfi+fre076 Forbid[92m OK [0m : 312
DETOUR+rfi+fre072 Forbid[92m OK [0m : 240
DETOUR+rfi+fre068 Forbid[92m OK [0m : 72
DETOUR+rfi+fre071 Forbid[92m OK [0m : 240
DETOUR+rfi+fre063 Forbid[92m OK [0m : 86
DETOUR+rfi+fre070 Forbid[92m OK [0m : 360
DETOUR+rfi+fre069 Forbid[92m OK [0m : 240
DETOUR+rfi+fre067 Forbid[92m OK [0m : 384
DETOUR+rfi+fre066 Forbid[92m OK [0m : 384
DETOUR+rfi+fre061 Forbid[92m OK [0m : 312
DETOUR+rfi+fre064 Forbid[92m OK [0m : 356
DETOUR+rfi+fre060 Forbid[92m OK [0m : 312
DETOUR+rfi+fre059 Forbid[92m OK [0m : 312
DETOUR+rfi+fre065 Forbid[92m OK [0m : 492
DETOUR+rfi+fre055 Forbid[92m OK [0m : 96
DETOUR+rfi+fre057 Forbid[92m OK [0m : 240
DETOUR+rfi+fre058 Forbid[92m OK [0m : 312
DETOUR+rfi+fre062 Forbid[92m OK [0m : 548
DETOUR+rfi+fre056 Forbid[92m OK [0m : 312
DETOUR+rfi+fre054 Forbid[92m OK [0m : 312
DETOUR+rfi+fre053 Forbid[92m OK [0m : 312
DETOUR+rfi+fre052 Forbid[92m OK [0m : 312
DETOUR+rfi+fre050 Forbid[92m OK [0m : 240
DETOUR+rfi+fre049 Forbid[92m OK [0m : 240
DETOUR+rfi+fre048 Forbid[92m OK [0m : 240
DETOUR+rfi+fre051 Forbid[92m OK [0m : 312
DETOUR+rfi+fre043 Forbid[92m OK [0m : 96
DETOUR+rfi+fre046 Forbid[92m OK [0m : 312
DETOUR+rfi+fre042 Forbid[92m OK [0m : 96
DETOUR+rfi+fre041 Forbid[92m OK [0m : 96
DETOUR+rfi+fre045 Forbid[92m OK [0m : 312
DETOUR+rfi+fre044 Forbid[92m OK [0m : 240
DETOUR+rfi+fre047 Forbid[92m OK [0m : 384
DETOUR+rfi+fre039 Forbid[92m OK [0m : 240
DETOUR+rfi+fre040 Forbid[92m OK [0m : 312
DETOUR+rfi+fre037 Forbid[92m OK [0m : 312
DETOUR+rfi+fre038 Forbid[92m OK [0m : 312
DETOUR+rfi+fre036 Forbid[92m OK [0m : 312
DETOUR+rfi+fre032 Forbid[92m OK [0m : 144
DETOUR+rfi+fre035 Forbid[92m OK [0m : 468
DETOUR+rfi+fre027 Forbid[92m OK [0m : 36
DETOUR+rfi+fre033 Forbid[92m OK [0m : 468
DETOUR+rfi+fre034 Forbid[92m OK [0m : 468
DETOUR+rfi+fre031 Forbid[92m OK [0m : 468
DETOUR+rfi+fre029 Forbid[92m OK [0m : 468
DETOUR+rfi+fre030 Forbid[92m OK [0m : 468
DETOUR+rfi+fre026 Forbid[92m OK [0m : 395
DETOUR+rfi+fre028 Forbid[92m OK [0m : 468
DETOUR+rfi+fre024 Forbid[92m OK [0m : 395
DETOUR+rfi+fre025 Forbid[92m OK [0m : 395
DETOUR+rfi+fre023 Forbid[92m OK [0m : 400
DETOUR+rfi+fre021 Forbid[92m OK [0m : 112
DETOUR+rfi+fre017 Forbid[92m OK [0m : 112
DETOUR+rfi+fre018 Forbid[92m OK [0m : 395
DETOUR+rfi+fre020 Forbid[92m OK [0m : 395
DETOUR+rfi+fre019 Forbid[92m OK [0m : 395
DETOUR+rfi+fre022 Forbid[92m OK [0m : 520
DETOUR+rfi+fre016 Forbid[92m OK [0m : 400
DETOUR+rfi+fre013 Forbid[92m OK [0m : 395
DETOUR+rfi+fre010 Forbid[92m OK [0m : 144
DETOUR+rfi+fre008 Forbid[92m OK [0m : 96
DETOUR+rfi+fre007 Forbid[92m OK [0m : 24
DETOUR+rfi+fre015 Forbid[92m OK [0m : 584
DETOUR+rfi+fre014 Forbid[92m OK [0m : 584
DETOUR+rfi+fre012 Forbid[92m OK [0m : 395
DETOUR+rfi+fre011 Forbid[92m OK [0m : 468
DETOUR+rfi+fre009 Forbid[92m OK [0m : 395
DETOUR+rfi+fre000 Forbid[92m OK [0m : 160
DETOUR+rfi+fre006 Forbid[92m OK [0m : 492
DETOUR-ctr1328 Forbid[92m OK [0m : 78
DETOUR+rfi+fre005 Forbid[92m OK [0m : 492
DETOUR-ctr1329 Forbid[92m OK [0m : 240
DETOUR+rfi+fre004 Forbid[92m OK [0m : 492
DETOUR+rfi+fre003 Forbid[92m OK [0m : 492
DETOUR-ctr1327 Forbid[92m OK [0m : 186
DETOUR-ctr1323 Forbid[92m OK [0m : 60
DETOUR-ctr1325 Forbid[92m OK [0m : 186
DETOUR-ctr1326 Forbid[92m OK [0m : 186
DETOUR-ctr1324 Forbid[92m OK [0m : 186
DETOUR-ctr1322 Forbid[92m OK [0m : 60
DETOUR-ctr1319 Forbid[92m OK [0m : 6
DETOUR-ctr1320 Forbid[92m OK [0m : 78
DETOUR-ctr1318 Forbid[92m OK [0m : 60
DETOUR-ctr1317 Forbid[92m OK [0m : 60
DETOUR-ctr1321 Forbid[92m OK [0m : 240
DETOUR+rfi+fre002 Forbid[92m OK [0m : 940
DETOUR-ctr1316 Forbid[92m OK [0m : 144
DETOUR-ctr1315 Forbid[92m OK [0m : 144
DETOUR-ctr1311 Forbid[92m OK [0m : 18
DETOUR-ctr1314 Forbid[92m OK [0m : 186
DETOUR-ctr1312 Forbid[92m OK [0m : 186
DETOUR-ctr1313 Forbid[92m OK [0m : 186
DETOUR+rfi+fre001 Forbid[92m OK [0m : 640
DETOUR-ctr1309 Forbid[92m OK [0m : 78
DETOUR-ctr1306 Forbid[92m OK [0m : 24
DETOUR-ctr1310 Forbid[92m OK [0m : 240
DETOUR-ctr1303 Forbid[92m OK [0m : 60
DETOUR-ctr1308 Forbid[92m OK [0m : 186
DETOUR-ctr1304 Forbid[92m OK [0m : 60
DETOUR-ctr1307 Forbid[92m OK [0m : 186
DETOUR-ctr1302 Forbid[92m OK [0m : 78
DETOUR-ctr1305 Forbid[92m OK [0m : 186
