# The tests where executed using test-transc.py.
# Date: 240326-19:47

DETOUR+rfi+fre262 Forbid[92m OK [0m : 45
DETOUR+rfi+fre258 Forbid[92m OK [0m : 30
DETOUR+rfi+fre261 Forbid[92m OK [0m : 63
DETOUR+rfi+fre256 Forbid[92m OK [0m : 30
DETOUR+rfi+fre257 Forbid[92m OK [0m : 30
DETOUR+rfi+fre255 Forbid[92m OK [0m : 14
DETOUR+rfi+fre254 Forbid[92m OK [0m : 14
DETOUR+rfi+fre252 Forbid[92m OK [0m : 30
DETOUR+rfi+fre251 Forbid[92m OK [0m : 30
DETOUR+rfi+fre250 Forbid[92m OK [0m : 14
DETOUR+rfi+fre253 Forbid[92m OK [0m : 14
DETOUR+rfi+fre248 Forbid[92m OK [0m : 14
DETOUR+rfi+fre249 Forbid[92m OK [0m : 14
DETOUR+rfi+fre247 Forbid[92m OK [0m : 30
DETOUR+rfi+fre245 Forbid[92m OK [0m : 30
DETOUR+rfi+fre244 Forbid[92m OK [0m : 30
DETOUR+rfi+fre243 Forbid[92m OK [0m : 30
DETOUR+rfi+fre246 Forbid[92m OK [0m : 30
DETOUR+rfi+fre242 Forbid[92m OK [0m : 14
DETOUR+rfi+fre241 Forbid[92m OK [0m : 14
DETOUR+rfi+fre236 Forbid[92m OK [0m : 6
DETOUR+rfi+fre239 Forbid[92m OK [0m : 30
DETOUR+rfi+fre240 Forbid[92m OK [0m : 30
DETOUR+rfi+fre235 Forbid[92m OK [0m : 30
DETOUR+rfi+fre237 Forbid[92m OK [0m : 14
DETOUR+rfi+fre238 Forbid[92m OK [0m : 30
DETOUR+rfi+fre234 Forbid[92m OK [0m : 30
DETOUR+rfi+fre232 Forbid[92m OK [0m : 14
DETOUR+rfi+fre233 Forbid[92m OK [0m : 45
DETOUR+rfi+fre231 Forbid[92m OK [0m : 30
DETOUR+rfi+fre227 Forbid[92m OK [0m : 14
DETOUR+rfi+fre229 Forbid[92m OK [0m : 30
DETOUR+rfi+fre230 Forbid[92m OK [0m : 30
DETOUR+rfi+fre226 Forbid[92m OK [0m : 42
DETOUR+rfi+fre223 Forbid[92m OK [0m : 18
DETOUR+rfi+fre228 Forbid[92m OK [0m : 45
DETOUR+rfi+fre220 Forbid[92m OK [0m : 14
DETOUR+rfi+fre225 Forbid[92m OK [0m : 42
DETOUR+rfi+fre224 Forbid[92m OK [0m : 55
DETOUR+rfi+fre222 Forbid[92m OK [0m : 70
DETOUR+rfi+fre217 Forbid[92m OK [0m : 14
DETOUR+rfi+fre219 Forbid[92m OK [0m : 14
DETOUR+rfi+fre221 Forbid[92m OK [0m : 30
DETOUR+rfi+fre218 Forbid[92m OK [0m : 30
DETOUR+rfi+fre214 Forbid[92m OK [0m : 14
DETOUR+rfi+fre215 Forbid[92m OK [0m : 14
DETOUR+rfi+fre216 Forbid[92m OK [0m : 42
DETOUR+rfi+fre209 Forbid[92m OK [0m : 14
DETOUR+rfi+fre211 Forbid[92m OK [0m : 30
DETOUR+rfi+fre210 Forbid[92m OK [0m : 30
DETOUR+rfi+fre212 Forbid[92m OK [0m : 14
DETOUR+rfi+fre213 Forbid[92m OK [0m : 6
DETOUR+rfi+fre207 Forbid[92m OK [0m : 6
DETOUR+rfi+fre208 Forbid[92m OK [0m : 6
DETOUR+rfi+fre206 Forbid[92m OK [0m : 41
DETOUR+rfi+fre203 Forbid[92m OK [0m : 41
DETOUR+rfi+fre202 Forbid[92m OK [0m : 42
DETOUR+rfi+fre205 Forbid[92m OK [0m : 41
DETOUR+rfi+fre204 Forbid[92m OK [0m : 41
DETOUR+rfi+fre199 Forbid[92m OK [0m : 41
DETOUR+rfi+fre200 Forbid[92m OK [0m : 17
DETOUR+rfi+fre201 Forbid[92m OK [0m : 41
DETOUR+rfi+fre198 Forbid[92m OK [0m : 41
DETOUR+rfi+fre195 Forbid[92m OK [0m : 17
DETOUR+rfi+fre196 Forbid[92m OK [0m : 17
DETOUR+rfi+fre197 Forbid[92m OK [0m : 40
DETOUR+rfi+fre194 Forbid[92m OK [0m : 42
DETOUR+rfi+fre191 Forbid[92m OK [0m : 41
DETOUR+rfi+fre192 Forbid[92m OK [0m : 42
DETOUR+rfi+fre189 Forbid[92m OK [0m : 41
DETOUR+rfi+fre193 Forbid[92m OK [0m : 42
DETOUR+rfi+fre188 Forbid[92m OK [0m : 42
DETOUR+rfi+fre190 Forbid[92m OK [0m : 41
DETOUR+rfi+fre187 Forbid[92m OK [0m : 40
DETOUR+rfi+fre186 Forbid[92m OK [0m : 17
DETOUR+rfi+fre185 Forbid[92m OK [0m : 41
DETOUR+rfi+fre184 Forbid[92m OK [0m : 41
DETOUR+rfi+fre181 Forbid[92m OK [0m : 42
DETOUR+rfi+fre180 Forbid[92m OK [0m : 42
DETOUR+rfi+fre183 Forbid[92m OK [0m : 42
DETOUR+rfi+fre182 Forbid[92m OK [0m : 42
DETOUR+rfi+fre178 Forbid[92m OK [0m : 41
DETOUR+rfi+fre177 Forbid[92m OK [0m : 41
DETOUR+rfi+fre179 Forbid[92m OK [0m : 52
DETOUR+rfi+fre176 Forbid[92m OK [0m : 41
DETOUR+rfi+fre175 Forbid[92m OK [0m : 41
DETOUR+rfi+fre174 Forbid[92m OK [0m : 63
DETOUR+rfi+fre172 Forbid[92m OK [0m : 18
DETOUR+rfi+fre173 Forbid[92m OK [0m : 42
DETOUR+rfi+fre170 Forbid[92m OK [0m : 41
DETOUR+rfi+fre171 Forbid[92m OK [0m : 41
DETOUR+rfi+fre168 Forbid[92m OK [0m : 42
DETOUR+rfi+fre166 Forbid[92m OK [0m : 6
DETOUR+rfi+fre167 Forbid[92m OK [0m : 16
DETOUR+rfi+fre164 Forbid[92m OK [0m : 41
DETOUR+rfi+fre169 Forbid[92m OK [0m : 63
DETOUR+rfi+fre165 Forbid[92m OK [0m : 41
DETOUR+rfi+fre163 Forbid[92m OK [0m : 41
DETOUR+rfi+fre162 Forbid[92m OK [0m : 42
DETOUR+rfi+fre159 Forbid[92m OK [0m : 17
DETOUR+rfi+fre161 Forbid[92m OK [0m : 42
DETOUR+rfi+fre160 Forbid[92m OK [0m : 40
DETOUR+rfi+fre157 Forbid[92m OK [0m : 41
DETOUR+rfi+fre156 Forbid[92m OK [0m : 41
DETOUR+rfi+fre158 Forbid[92m OK [0m : 41
DETOUR+rfi+fre155 Forbid[92m OK [0m : 40
DETOUR+rfi+fre154 Forbid[92m OK [0m : 17
DETOUR+rfi+fre152 Forbid[92m OK [0m : 42
DETOUR+rfi+fre153 Forbid[92m OK [0m : 42
DETOUR+rfi+fre150 Forbid[92m OK [0m : 52
DETOUR+rfi+fre148 Forbid[92m OK [0m : 41
DETOUR+rfi+fre151 Forbid[92m OK [0m : 52
DETOUR+rfi+fre149 Forbid[92m OK [0m : 41
DETOUR+rfi+fre147 Forbid[92m OK [0m : 63
DETOUR+rfi+fre146 Forbid[92m OK [0m : 42
DETOUR+rfi+fre145 Forbid[92m OK [0m : 18
DETOUR+rfi+fre141 Forbid[92m OK [0m : 16
DETOUR+rfi+fre143 Forbid[92m OK [0m : 16
DETOUR+rfi+fre144 Forbid[92m OK [0m : 16
DETOUR+rfi+fre140 Forbid[92m OK [0m : 6
DETOUR+rfi+fre139 Forbid[92m OK [0m : 41
DETOUR+rfi+fre142 Forbid[92m OK [0m : 63
DETOUR+rfi+fre136 Forbid[92m OK [0m : 41
DETOUR+rfi+fre138 Forbid[92m OK [0m : 42
DETOUR+rfi+fre133 Forbid[92m OK [0m : 18
DETOUR+rfi+fre137 Forbid[92m OK [0m : 41
DETOUR+rfi+fre135 Forbid[92m OK [0m : 63
DETOUR+rfi+fre134 Forbid[92m OK [0m : 63
DETOUR+rfi+fre132 Forbid[92m OK [0m : 42
DETOUR+rfi+fre130 Forbid[92m OK [0m : 42
DETOUR+rfi+fre131 Forbid[92m OK [0m : 42
DETOUR+rfi+fre129 Forbid[92m OK [0m : 42
DETOUR+rfi+fre126 Forbid[92m OK [0m : 18
DETOUR+rfi+fre128 Forbid[92m OK [0m : 18
DETOUR+rfi+fre127 Forbid[92m OK [0m : 63
DETOUR+rfi+fre125 Forbid[92m OK [0m : 54
DETOUR+rfi+fre124 Forbid[92m OK [0m : 54
DETOUR+rfi+fre121 Forbid[92m OK [0m : 50
DETOUR+rfi+fre123 Forbid[92m OK [0m : 50
DETOUR+rfi+fre122 Forbid[92m OK [0m : 50
DETOUR+rfi+fre119 Forbid[92m OK [0m : 41
DETOUR+rfi+fre120 Forbid[92m OK [0m : 82
DETOUR+rfi+fre117 Forbid[92m OK [0m : 41
DETOUR+rfi+fre118 Forbid[92m OK [0m : 41
DETOUR+rfi+fre113 Forbid[92m OK [0m : 41
DETOUR+rfi+fre114 Forbid[92m OK [0m : 41
DETOUR+rfi+fre116 Forbid[92m OK [0m : 42
DETOUR+rfi+fre112 Forbid[92m OK [0m : 41
DETOUR+rfi+fre115 Forbid[92m OK [0m : 40
DETOUR+rfi+fre111 Forbid[92m OK [0m : 42
DETOUR+rfi+fre110 Forbid[92m OK [0m : 42
DETOUR+rfi+fre109 Forbid[92m OK [0m : 42
DETOUR+rfi+fre108 Forbid[92m OK [0m : 42
DETOUR+rfi+fre105 Forbid[92m OK [0m : 17
DETOUR+rfi+fre107 Forbid[92m OK [0m : 52
DETOUR+rfi+fre104 Forbid[92m OK [0m : 41
DETOUR+rfi+fre106 Forbid[92m OK [0m : 41
DETOUR+rfi+fre102 Forbid[92m OK [0m : 42
DETOUR+rfi+fre101 Forbid[92m OK [0m : 52
DETOUR+rfi+fre100 Forbid[92m OK [0m : 41
DETOUR+rfi+fre103 Forbid[92m OK [0m : 52
DETOUR+rfi+fre097 Forbid[92m OK [0m : 18
DETOUR+rfi+fre099 Forbid[92m OK [0m : 41
DETOUR+rfi+fre093 Forbid[92m OK [0m : 6
DETOUR+rfi+fre094 Forbid[92m OK [0m : 6
DETOUR+rfi+fre095 Forbid[92m OK [0m : 6
DETOUR+rfi+fre098 Forbid[92m OK [0m : 63
DETOUR+rfi+fre090 Forbid[92m OK [0m : 17
DETOUR+rfi+fre091 Forbid[92m OK [0m : 17
DETOUR+rfi+fre092 Forbid[92m OK [0m : 41
DETOUR+rfi+fre096 Forbid[92m OK [0m : 41
DETOUR+rfi+fre088 Forbid[92m OK [0m : 17
DETOUR+rfi+fre087 Forbid[92m OK [0m : 42
DETOUR+rfi+fre086 Forbid[92m OK [0m : 42
DETOUR+rfi+fre089 Forbid[92m OK [0m : 42
DETOUR+rfi+fre082 Forbid[92m OK [0m : 16
DETOUR+rfi+fre081 Forbid[92m OK [0m : 6
DETOUR+rfi+fre085 Forbid[92m OK [0m : 52
DETOUR+rfi+fre083 Forbid[92m OK [0m : 18
DETOUR+rfi+fre084 Forbid[92m OK [0m : 41
DETOUR+rfi+fre080 Forbid[92m OK [0m : 41
DETOUR+rfi+fre079 Forbid[92m OK [0m : 41
DETOUR+rfi+fre078 Forbid[92m OK [0m : 41
DETOUR+rfi+fre074 Forbid[92m OK [0m : 42
DETOUR+rfi+fre076 Forbid[92m OK [0m : 42
DETOUR+rfi+fre075 Forbid[92m OK [0m : 63
DETOUR+rfi+fre077 Forbid[92m OK [0m : 63
DETOUR+rfi+fre073 Forbid[92m OK [0m : 42
DETOUR+rfi+fre072 Forbid[92m OK [0m : 42
DETOUR+rfi+fre071 Forbid[92m OK [0m : 42
DETOUR+rfi+fre069 Forbid[92m OK [0m : 42
DETOUR+rfi+fre068 Forbid[92m OK [0m : 18
DETOUR+rfi+fre067 Forbid[92m OK [0m : 54
DETOUR+rfi+fre070 Forbid[92m OK [0m : 63
DETOUR+rfi+fre063 Forbid[92m OK [0m : 16
DETOUR+rfi+fre065 Forbid[92m OK [0m : 69
DETOUR+rfi+fre066 Forbid[92m OK [0m : 54
DETOUR+rfi+fre064 Forbid[92m OK [0m : 69
DETOUR+rfi+fre061 Forbid[92m OK [0m : 42
DETOUR+rfi+fre060 Forbid[92m OK [0m : 82
DETOUR+rfi+fre062 Forbid[92m OK [0m : 82
DETOUR+rfi+fre059 Forbid[92m OK [0m : 82
DETOUR+rfi+fre056 Forbid[92m OK [0m : 42
DETOUR+rfi+fre057 Forbid[92m OK [0m : 42
DETOUR+rfi+fre055 Forbid[92m OK [0m : 18
DETOUR+rfi+fre058 Forbid[92m OK [0m : 42
DETOUR+rfi+fre054 Forbid[92m OK [0m : 42
DETOUR+rfi+fre053 Forbid[92m OK [0m : 42
DETOUR+rfi+fre051 Forbid[92m OK [0m : 42
DETOUR+rfi+fre052 Forbid[92m OK [0m : 42
DETOUR+rfi+fre050 Forbid[92m OK [0m : 18
DETOUR+rfi+fre048 Forbid[92m OK [0m : 42
DETOUR+rfi+fre049 Forbid[92m OK [0m : 42
DETOUR+rfi+fre047 Forbid[92m OK [0m : 54
DETOUR+rfi+fre045 Forbid[92m OK [0m : 42
DETOUR+rfi+fre044 Forbid[92m OK [0m : 42
DETOUR+rfi+fre046 Forbid[92m OK [0m : 42
DETOUR+rfi+fre041 Forbid[92m OK [0m : 18
DETOUR+rfi+fre042 Forbid[92m OK [0m : 42
DETOUR+rfi+fre043 Forbid[92m OK [0m : 18
DETOUR+rfi+fre039 Forbid[92m OK [0m : 42
DETOUR+rfi+fre040 Forbid[92m OK [0m : 42
DETOUR+rfi+fre038 Forbid[92m OK [0m : 42
DETOUR+rfi+fre037 Forbid[92m OK [0m : 42
DETOUR+rfi+fre036 Forbid[92m OK [0m : 42
DETOUR+rfi+fre035 Forbid[92m OK [0m : 42
DETOUR+rfi+fre032 Forbid[92m OK [0m : 27
DETOUR+rfi+fre028 Forbid[92m OK [0m : 9
DETOUR+rfi+fre027 Forbid[92m OK [0m : 9
DETOUR+rfi+fre034 Forbid[92m OK [0m : 63
DETOUR+rfi+fre029 Forbid[92m OK [0m : 27
DETOUR+rfi+fre031 Forbid[92m OK [0m : 63
DETOUR+rfi+fre030 Forbid[92m OK [0m : 63
DETOUR+rfi+fre033 Forbid[92m OK [0m : 63
DETOUR+rfi+fre026 Forbid[92m OK [0m : 53
DETOUR+rfi+fre021 Forbid[92m OK [0m : 21
DETOUR+rfi+fre023 Forbid[92m OK [0m : 70
DETOUR+rfi+fre024 Forbid[92m OK [0m : 53
DETOUR+rfi+fre020 Forbid[92m OK [0m : 53
DETOUR+rfi+fre025 Forbid[92m OK [0m : 53
DETOUR+rfi+fre022 Forbid[92m OK [0m : 53
DETOUR+rfi+fre019 Forbid[92m OK [0m : 70
DETOUR+rfi+fre018 Forbid[92m OK [0m : 70
DETOUR+rfi+fre017 Forbid[92m OK [0m : 70
DETOUR+rfi+fre015 Forbid[92m OK [0m : 70
DETOUR+rfi+fre016 Forbid[92m OK [0m : 70
DETOUR+rfi+fre014 Forbid[92m OK [0m : 82
DETOUR+rfi+fre013 Forbid[92m OK [0m : 53
DETOUR+rfi+fre010 Forbid[92m OK [0m : 27
DETOUR+rfi+fre012 Forbid[92m OK [0m : 53
DETOUR+rfi+fre011 Forbid[92m OK [0m : 63
DETOUR+rfi+fre007 Forbid[92m OK [0m : 6
DETOUR+rfi+fre008 Forbid[92m OK [0m : 53
DETOUR+rfi+fre009 Forbid[92m OK [0m : 53
DETOUR+rfi+fre006 Forbid[92m OK [0m : 69
DETOUR+rfi+fre004 Forbid[92m OK [0m : 69
DETOUR+rfi+fre005 Forbid[92m OK [0m : 69
DETOUR+rfi+fre000 Forbid[92m OK [0m : 30
DETOUR-ctr1328 Forbid[92m OK [0m : 14
DETOUR+rfi+fre003 Forbid[92m OK [0m : 69
DETOUR+rfi+fre001 Forbid[92m OK [0m : 90
DETOUR-ctr1327 Forbid[92m OK [0m : 30
DETOUR-ctr1329 Forbid[92m OK [0m : 30
DETOUR-ctr1325 Forbid[92m OK [0m : 6
DETOUR-ctr1326 Forbid[92m OK [0m : 30
DETOUR-ctr1323 Forbid[92m OK [0m : 14
DETOUR+rfi+fre002 Forbid[92m OK [0m : 132
DETOUR-ctr1324 Forbid[92m OK [0m : 30
DETOUR-ctr1320 Forbid[92m OK [0m : 14
DETOUR-ctr1322 Forbid[92m OK [0m : 14
DETOUR-ctr1321 Forbid[92m OK [0m : 2
DETOUR-ctr1319 Forbid[92m OK [0m : 2
DETOUR-ctr1318 Forbid[92m OK [0m : 30
DETOUR-ctr1317 Forbid[92m OK [0m : 14
DETOUR-ctr1315 Forbid[92m OK [0m : 30
DETOUR-ctr1314 Forbid[92m OK [0m : 6
DETOUR-ctr1311 Forbid[92m OK [0m : 6
DETOUR-ctr1313 Forbid[92m OK [0m : 6
DETOUR-ctr1316 Forbid[92m OK [0m : 30
DETOUR-ctr1312 Forbid[92m OK [0m : 30
DETOUR-ctr1309 Forbid[92m OK [0m : 14
DETOUR-ctr1310 Forbid[92m OK [0m : 30
DETOUR-ctr1308 Forbid[92m OK [0m : 30
DETOUR-ctr1306 Forbid[92m OK [0m : 30
DETOUR-ctr1307 Forbid[92m OK [0m : 30
DETOUR-ctr1304 Forbid[92m OK [0m : 14
DETOUR-ctr1305 Forbid[92m OK [0m : 30
DETOUR-ctr1303 Forbid[92m OK [0m : 14
DETOUR-ctr1300 Forbid[92m OK [0m : 30
DETOUR-ctr1299 Forbid[92m OK [0m : 6
DETOUR-ctr1298 Forbid[92m OK [0m : 30
DETOUR-ctr1301 Forbid[92m OK [0m : 14
DETOUR-ctr1302 Forbid[92m OK [0m : 14
DETOUR-ctr1295 Forbid[92m OK [0m : 14
DETOUR-ctr1297 Forbid[92m OK [0m : 30
DETOUR-ctr1296 Forbid[92m OK [0m : 30
DETOUR-ctr1294 Forbid[92m OK [0m : 30
DETOUR-ctr1292 Forbid[92m OK [0m : 30
DETOUR-ctr1293 Forbid[92m OK [0m : 30
DETOUR-ctr1289 Forbid[92m OK [0m : 6
DETOUR-ctr1290 Forbid[92m OK [0m : 14
DETOUR-ctr1291 Forbid[92m OK [0m : 30
DETOUR-ctr1288 Forbid[92m OK [0m : 30
DETOUR-ctr1286 Forbid[92m OK [0m : 14
DETOUR-ctr1287 Forbid[92m OK [0m : 30
DETOUR-ctr1284 Forbid[92m OK [0m : 14
DETOUR-ctr1285 Forbid[92m OK [0m : 30
DETOUR-ctr1281 Forbid[92m OK [0m : 14
DETOUR-ctr1283 Forbid[92m OK [0m : 30
DETOUR-ctr1282 Forbid[92m OK [0m : 30
DETOUR-ctr1278 Forbid[92m OK [0m : 30
DETOUR-ctr1276 Forbid[92m OK [0m : 6
DETOUR-ctr1277 Forbid[92m OK [0m : 14
DETOUR-ctr1280 Forbid[92m OK [0m : 14
DETOUR-ctr1275 Forbid[92m OK [0m : 30
DETOUR-ctr1279 Forbid[92m OK [0m : 30
DETOUR-ctr1274 Forbid[92m OK [0m : 30
DETOUR-ctr1272 Forbid[92m OK [0m : 14
DETOUR-ctr1273 Forbid[92m OK [0m : 14
DETOUR-ctr1269 Forbid[92m OK [0m : 30
DETOUR-ctr1270 Forbid[92m OK [0m : 30
DETOUR-ctr1271 Forbid[92m OK [0m : 30
DETOUR-ctr1268 Forbid[92m OK [0m : 30
DETOUR-ctr1267 Forbid[92m OK [0m : 30
DETOUR-ctr1264 Forbid[92m OK [0m : 6
DETOUR-ctr1266 Forbid[92m OK [0m : 14
DETOUR-ctr1265 Forbid[92m OK [0m : 30
DETOUR-ctr1263 Forbid[92m OK [0m : 30
DETOUR-ctr1260 Forbid[92m OK [0m : 30
DETOUR-ctr1262 Forbid[92m OK [0m : 30
DETOUR-ctr1261 Forbid[92m OK [0m : 30
DETOUR-ctr1259 Forbid[92m OK [0m : 14
DETOUR-ctr1258 Forbid[92m OK [0m : 30
DETOUR-ctr1256 Forbid[92m OK [0m : 14
DETOUR-ctr1252 Forbid[92m OK [0m : 30
DETOUR-ctr1251 Forbid[92m OK [0m : 30
DETOUR-ctr1254 Forbid[92m OK [0m : 30
DETOUR-ctr1250 Forbid[92m OK [0m : 14
DETOUR-ctr1257 Forbid[92m OK [0m : 30
DETOUR-ctr1255 Forbid[92m OK [0m : 30
DETOUR-ctr1253 Forbid[92m OK [0m : 30
DETOUR-ctr1249 Forbid[92m OK [0m : 30
DETOUR-ctr1248 Forbid[92m OK [0m : 30
DETOUR-ctr1247 Forbid[92m OK [0m : 30
DETOUR-ctr1246 Forbid[92m OK [0m : 30
DETOUR-ctr1245 Forbid[92m OK [0m : 30
DETOUR-ctr1242 Forbid[92m OK [0m : 14
DETOUR-ctr1243 Forbid[92m OK [0m : 14
DETOUR-ctr1244 Forbid[92m OK [0m : 14
DETOUR-ctr1241 Forbid[92m OK [0m : 14
DETOUR-ctr1239 Forbid[92m OK [0m : 14
DETOUR-ctr1240 Forbid[92m OK [0m : 14
DETOUR-ctr1237 Forbid[92m OK [0m : 14
DETOUR-ctr1238 Forbid[92m OK [0m : 14
DETOUR-ctr1236 Forbid[92m OK [0m : 30
DETOUR-ctr1232 Forbid[92m OK [0m : 14
DETOUR-ctr1233 Forbid[92m OK [0m : 30
DETOUR-ctr1234 Forbid[92m OK [0m : 30
DETOUR-ctr1235 Forbid[92m OK [0m : 30
DETOUR-ctr1231 Forbid[92m OK [0m : 30
DETOUR-ctr1229 Forbid[92m OK [0m : 6
DETOUR-ctr1228 Forbid[92m OK [0m : 6
DETOUR-ctr1230 Forbid[92m OK [0m : 6
DETOUR-ctr1227 Forbid[92m OK [0m : 30
DETOUR-ctr1223 Forbid[92m OK [0m : 14
DETOUR-ctr1226 Forbid[92m OK [0m : 30
DETOUR-ctr1222 Forbid[92m OK [0m : 14
DETOUR-ctr1225 Forbid[92m OK [0m : 30
DETOUR-ctr1224 Forbid[92m OK [0m : 30
DETOUR-ctr1219 Forbid[92m OK [0m : 14
DETOUR-ctr1220 Forbid[92m OK [0m : 30
DETOUR-ctr1221 Forbid[92m OK [0m : 30
DETOUR-ctr1217 Forbid[92m OK [0m : 30
DETOUR-ctr1216 Forbid[92m OK [0m : 30
DETOUR-ctr1215 Forbid[92m OK [0m : 14
DETOUR-ctr1218 Forbid[92m OK [0m : 30
DETOUR-ctr1212 Forbid[92m OK [0m : 30
DETOUR-ctr1214 Forbid[92m OK [0m : 30
DETOUR-ctr1211 Forbid[92m OK [0m : 30
DETOUR-ctr1209 Forbid[92m OK [0m : 14
DETOUR-ctr1213 Forbid[92m OK [0m : 30
DETOUR-ctr1210 Forbid[92m OK [0m : 30
DETOUR-ctr1208 Forbid[92m OK [0m : 30
DETOUR-ctr1206 Forbid[92m OK [0m : 30
DETOUR-ctr1207 Forbid[92m OK [0m : 30
DETOUR-ctr1204 Forbid[92m OK [0m : 6
DETOUR-ctr1203 Forbid[92m OK [0m : 30
DETOUR-ctr1205 Forbid[92m OK [0m : 30
DETOUR-ctr1200 Forbid[92m OK [0m : 14
DETOUR-ctr1199 Forbid[92m OK [0m : 30
DETOUR-ctr1198 Forbid[92m OK [0m : 30
DETOUR-ctr1202 Forbid[92m OK [0m : 30
DETOUR-ctr1201 Forbid[92m OK [0m : 30
DETOUR-ctr1196 Forbid[92m OK [0m : 6
DETOUR-ctr1195 Forbid[92m OK [0m : 30
DETOUR-ctr1194 Forbid[92m OK [0m : 6
DETOUR-ctr1197 Forbid[92m OK [0m : 30
DETOUR-ctr1193 Forbid[92m OK [0m : 30
DETOUR-ctr1192 Forbid[92m OK [0m : 30
DETOUR-ctr1190 Forbid[92m OK [0m : 30
DETOUR-ctr1191 Forbid[92m OK [0m : 14
DETOUR-ctr1189 Forbid[92m OK [0m : 30
DETOUR-ctr1188 Forbid[92m OK [0m : 30
DETOUR-ctr1186 Forbid[92m OK [0m : 14
DETOUR-ctr1187 Forbid[92m OK [0m : 30
DETOUR-ctr1185 Forbid[92m OK [0m : 30
DETOUR-ctr1184 Forbid[92m OK [0m : 30
DETOUR-ctr1183 Forbid[92m OK [0m : 30
DETOUR-ctr1181 Forbid[92m OK [0m : 6
DETOUR-ctr1180 Forbid[92m OK [0m : 30
DETOUR-ctr1182 Forbid[92m OK [0m : 30
DETOUR-ctr1178 Forbid[92m OK [0m : 14
DETOUR-ctr1179 Forbid[92m OK [0m : 30
DETOUR-ctr1177 Forbid[92m OK [0m : 30
DETOUR-ctr1176 Forbid[92m OK [0m : 14
DETOUR-ctr1175 Forbid[92m OK [0m : 14
DETOUR-ctr1172 Forbid[92m OK [0m : 14
DETOUR-ctr1174 Forbid[92m OK [0m : 30
DETOUR-ctr1173 Forbid[92m OK [0m : 14
DETOUR-ctr1170 Forbid[92m OK [0m : 30
DETOUR-ctr1171 Forbid[92m OK [0m : 30
DETOUR-ctr1169 Forbid[92m OK [0m : 14
DETOUR-ctr1168 Forbid[92m OK [0m : 30
DETOUR-ctr1165 Forbid[92m OK [0m : 14
DETOUR-ctr1167 Forbid[92m OK [0m : 14
DETOUR-ctr1166 Forbid[92m OK [0m : 30
DETOUR-ctr1164 Forbid[92m OK [0m : 30
DETOUR-ctr1163 Forbid[92m OK [0m : 14
DETOUR-ctr1160 Forbid[92m OK [0m : 14
DETOUR-ctr1162 Forbid[92m OK [0m : 14
DETOUR-ctr1159 Forbid[92m OK [0m : 30
DETOUR-ctr1161 Forbid[92m OK [0m : 30
DETOUR-ctr1155 Forbid[92m OK [0m : 2
DETOUR-ctr1157 Forbid[92m OK [0m : 2
DETOUR-ctr1158 Forbid[92m OK [0m : 30
DETOUR-ctr1156 Forbid[92m OK [0m : 14
DETOUR-ctr1152 Forbid[92m OK [0m : 14
DETOUR-ctr1153 Forbid[92m OK [0m : 30
DETOUR-ctr1154 Forbid[92m OK [0m : 30
DETOUR-ctr1150 Forbid[92m OK [0m : 30
DETOUR-ctr1148 Forbid[92m OK [0m : 30
DETOUR-ctr1147 Forbid[92m OK [0m : 14
DETOUR-ctr1151 Forbid[92m OK [0m : 30
DETOUR-ctr1149 Forbid[92m OK [0m : 30
DETOUR-ctr1145 Forbid[92m OK [0m : 30
DETOUR-ctr1144 Forbid[92m OK [0m : 30
DETOUR-ctr1146 Forbid[92m OK [0m : 30
DETOUR-ctr1143 Forbid[92m OK [0m : 30
DETOUR-ctr1141 Forbid[92m OK [0m : 6
DETOUR-ctr1142 Forbid[92m OK [0m : 30
DETOUR-ctr1138 Forbid[92m OK [0m : 14
DETOUR-ctr1137 Forbid[92m OK [0m : 30
DETOUR-ctr1140 Forbid[92m OK [0m : 30
DETOUR-ctr1133 Forbid[92m OK [0m : 6
DETOUR-ctr1139 Forbid[92m OK [0m : 30
DETOUR-ctr1135 Forbid[92m OK [0m : 30
DETOUR-ctr1136 Forbid[92m OK [0m : 30
DETOUR-ctr1134 Forbid[92m OK [0m : 30
DETOUR-ctr1132 Forbid[92m OK [0m : 30
DETOUR-ctr1131 Forbid[92m OK [0m : 30
DETOUR-ctr1128 Forbid[92m OK [0m : 6
DETOUR-ctr1130 Forbid[92m OK [0m : 6
DETOUR-ctr1129 Forbid[92m OK [0m : 30
DETOUR-ctr1126 Forbid[92m OK [0m : 30
DETOUR-ctr1127 Forbid[92m OK [0m : 14
DETOUR-ctr1124 Forbid[92m OK [0m : 30
DETOUR-ctr1123 Forbid[92m OK [0m : 30
DETOUR-ctr1121 Forbid[92m OK [0m : 30
DETOUR-ctr1120 Forbid[92m OK [0m : 30
DETOUR-ctr1125 Forbid[92m OK [0m : 30
DETOUR-ctr1122 Forbid[92m OK [0m : 30
DETOUR-ctr1118 Forbid[92m OK [0m : 30
DETOUR-ctr1116 Forbid[92m OK [0m : 6
DETOUR-ctr1117 Forbid[92m OK [0m : 30
DETOUR-ctr1114 Forbid[92m OK [0m : 30
DETOUR-ctr1113 Forbid[92m OK [0m : 14
DETOUR-ctr1119 Forbid[92m OK [0m : 30
DETOUR-ctr1112 Forbid[92m OK [0m : 30
DETOUR-ctr1115 Forbid[92m OK [0m : 30
DETOUR-ctr1110 Forbid[92m OK [0m : 14
